应聘人员ID,性别,相关经验,教育水平,工作次数
25495,女,有,大学,9
20791,,无,大学,2
28015,男,有,大学,13
10685,,有,高中,9
13891,女,无,博士,3
8202,,有,大学,7
8751,男,有,大学,6
20744,男,无,高中,3
25380,男,有,硕士,13
24617,男,有,高中,9
25473,男,无,高中,8
13083,男,有,硕士,10
12454,,有,硕士,4
3500,Other,无,高中,6
15922,男,有,大学,9
24082,男,有,硕士,6
24846,,无,大学,7
1020,男,有,大学,3
6189,,无,大学,2
16994,Other,有,高中,3
13135,男,有,硕士,14
14578,男,有,大学,9
16496,男,无,大学,0
17358,男,有,硕士,11
21933,男,有,大学,12
7342,男,有,大学,11
5630,男,无,大学,2
24152,男,无,硕士,3
17762,,无,高中,5
4310,,有,大学,14
5142,,无,初中,5
22319,男,无,大学,0
30912,男,无,初中,1
20976,男,有,大学,5
12206,男,无,高中,10
9407,男,有,高中,7
13152,男,有,大学,13
1069,,有,大学,5
25418,男,有,大学,6
22689,男,有,大学,4
5104,男,有,硕士,7
27064,男,有,大学,5
14598,,无,大学,9
9571,男,无,大学,10
30854,男,有,大学,9
25290,,有,高中,0
29640,男,有,大学,8
17519,男,有,大学,10
6085,男,无,大学,2
27277,,无,大学,2
18161,,无,大学,4
30400,男,有,大学,5
26419,女,有,大学,6
12117,男,有,大学,4
28847,男,有,硕士,7
30472,男,无,,4
32534,男,有,大学,9
22395,男,有,硕士,3
4876,女,有,硕士,10
25182,,无,高中,2
26135,男,无,高中,3
7517,,无,高中,4
25174,男,有,大学,2
14003,女,有,大学,2
14688,男,无,硕士,11
25459,男,无,初中,3
23657,男,无,初中,4
22194,女,有,大学,2
10338,男,有,硕士,11
15701,男,有,大学,10
21218,男,有,大学,3
1586,,有,高中,6
9189,,有,高中,6
13788,,无,,3
10752,女,有,硕士,9
28406,,有,大学,14
26320,,有,高中,9
17460,女,有,大学,7
18657,,无,大学,3
4269,女,有,大学,14
14935,男,有,高中,11
28033,男,无,大学,3
15465,男,有,高中,2
26233,男,有,大学,2
24729,,有,大学,9
29440,男,有,大学,4
32652,男,有,硕士,5
28556,,无,初中,2
12875,男,无,硕士,3
21078,女,有,大学,9
30331,,有,大学,14
5899,男,无,初中,3
2855,男,无,硕士,5
18385,,有,硕士,9
24807,男,有,大学,6
27113,男,有,大学,11
4162,男,有,大学,9
27326,男,有,高中,7
604,男,无,,3
2194,男,有,大学,5
21564,男,有,硕士,9
17432,女,有,大学,13
23691,,无,硕士,4
10481,,无,大学,0
8806,女,无,大学,0
32747,,有,大学,14
1297,男,有,大学,7
4075,男,无,大学,4
12772,,有,硕士,14
22517,男,无,大学,3
26388,男,无,硕士,5
20369,男,有,大学,7
11751,男,无,大学,6
12038,男,有,硕士,
28590,男,有,硕士,6
9217,男,有,大学,1
15294,,无,大学,4
23901,男,无,,3
5673,男,无,大学,9
23636,男,无,大学,12
9387,男,有,高中,6
21466,男,有,大学,8
9515,男,无,大学,2
25766,男,无,硕士,14
4626,男,无,高中,2
4642,男,有,大学,9
1829,男,有,大学,8
2377,,无,博士,7
8287,男,无,大学,1
30608,,无,大学,4
27546,男,无,初中,1
8442,,有,大学,5
8151,,有,硕士,8
15796,女,有,硕士,3
17083,女,有,大学,4
32340,男,有,大学,10
18462,男,无,硕士,8
7996,,有,大学,9
30636,男,无,大学,1
29982,女,有,硕士,6
18454,女,无,大学,1
22508,女,无,大学,5
28080,Other,有,大学,5
21134,男,无,大学,4
30925,男,无,大学,2
29000,男,有,硕士,4
7696,,有,大学,9
25525,Other,无,高中,4
10984,男,有,硕士,2
26543,男,有,大学,10
32043,男,有,硕士,10
30967,男,无,大学,10
30191,男,有,大学,9
13537,男,有,大学,14
1434,,有,大学,7
9600,男,有,大学,9
25963,男,有,大学,4
5141,男,有,大学,8
657,男,有,大学,8
29991,男,有,大学,9
18759,男,有,大学,6
23081,,无,高中,5
5731,男,有,大学,7
18620,男,有,大学,14
24226,女,有,大学,0
10092,,有,大学,4
1950,,有,硕士,6
7909,男,无,初中,2
11966,男,有,硕士,2
28391,,有,大学,8
361,男,有,大学,9
25041,男,有,大学,7
18476,,有,硕士,2
26668,,无,硕士,6
18586,,有,硕士,2
17783,男,有,大学,0
13256,男,有,大学,4
6283,男,有,大学,10
2586,,有,硕士,9
15279,,无,,1
17941,,无,硕士,0
23384,,有,大学,8
4978,男,有,硕士,14
28915,男,无,大学,6
31153,男,无,大学,8
24366,男,有,大学,6
19986,,无,大学,4
17786,男,有,,6
22954,女,有,大学,9
14775,男,无,高中,12
1563,男,有,大学,12
29612,男,有,大学,5
23856,男,有,大学,9
22742,,有,大学,9
30265,男,有,高中,10
11545,男,有,大学,7
2404,男,有,大学,4
19555,男,有,大学,8
17400,男,无,大学,2
22005,,有,大学,3
10612,男,有,硕士,8
23365,男,无,大学,0
13288,男,有,大学,3
23430,男,有,大学,11
8930,男,有,大学,9
29841,,无,高中,0
16289,,有,大学,3
19889,,有,大学,7
32581,男,无,大学,4
22420,男,有,大学,9
28415,男,有,大学,14
32260,男,有,大学,2
21603,男,有,大学,7
19702,男,无,高中,4
17665,男,有,大学,3
19612,男,有,硕士,5
18905,男,有,大学,5
824,男,有,大学,10
14217,男,有,硕士,14
13209,,无,,1
9414,男,有,大学,8
33242,男,无,大学,8
24224,男,有,大学,7
27003,男,有,硕士,10
17840,男,有,高中,7
29723,男,有,大学,9
29288,男,无,大学,3
3004,男,有,硕士,7
5828,男,有,大学,10
22211,男,无,大学,5
28193,男,有,大学,5
26291,男,有,大学,11
20878,男,有,大学,14
7009,,有,大学,13
28829,男,有,大学,9
28477,,无,硕士,3
17107,男,有,大学,2
17125,,无,,2
24069,男,有,大学,11
20803,男,有,硕士,2
3752,男,有,大学,7
27494,,有,硕士,14
19818,男,有,大学,2
22581,男,有,高中,8
2629,男,有,大学,5
20143,男,有,硕士,12
2478,男,有,大学,8
25957,男,无,大学,2
24981,,有,大学,9
27624,,无,初中,8
32355,男,有,大学,12
12140,女,有,硕士,5
9338,,有,大学,8
6909,女,无,硕士,7
20751,,有,大学,5
13597,男,有,硕士,12
32947,,有,大学,4
4766,,无,高中,2
428,男,有,大学,12
16219,,无,大学,3
17162,男,无,大学,4
14487,男,有,大学,5
8055,男,有,大学,8
4922,男,有,初中,10
20653,男,无,大学,0
707,,有,大学,14
1131,男,有,大学,11
22219,男,有,大学,11
10454,女,无,大学,3
14740,,无,硕士,3
12183,男,无,大学,7
22052,男,有,硕士,8
8677,男,无,高中,11
29432,男,有,大学,8
6812,男,有,大学,6
14890,男,有,硕士,11
9569,男,有,大学,12
24586,男,有,硕士,6
30514,男,有,大学,7
12349,男,无,大学,6
6995,男,无,高中,5
13311,男,有,大学,6
26275,男,有,硕士,5
30814,男,无,大学,2
18810,男,无,高中,4
16177,男,无,大学,10
16141,,有,大学,13
5417,男,有,大学,12
24280,男,无,大学,4
9393,男,有,高中,3
22112,男,有,大学,13
11003,男,有,硕士,8
12631,,无,大学,1
6326,男,有,大学,8
24870,,有,硕士,13
18170,男,有,大学,9
11821,男,有,大学,9
24937,男,有,大学,4
15837,,有,大学,3
15436,女,无,大学,3
30277,,有,硕士,9
11085,男,无,大学,14
3878,男,有,硕士,6
33104,男,有,大学,5
17304,男,有,硕士,6
23719,,无,大学,1
22348,男,无,大学,9
18320,,有,大学,4
27959,,有,大学,6
11655,男,有,硕士,10
26713,男,有,大学,4
3248,男,无,高中,4
25363,,有,大学,11
22573,,有,大学,8
27697,男,有,硕士,7
10792,,有,大学,12
30509,男,有,大学,8
28149,女,有,大学,5
24708,男,有,硕士,4
16372,,有,硕士,9
33292,男,无,大学,6
32619,女,有,大学,4
29606,男,无,高中,3
11430,男,有,初中,12
10967,男,无,硕士,6
17375,男,有,大学,9
26025,男,无,大学,3
19795,男,无,大学,13
10554,男,有,大学,7
8311,男,有,硕士,12
5801,,有,高中,8
6010,男,有,大学,8
31210,男,有,大学,7
5203,男,有,大学,3
7193,男,无,高中,5
1695,,有,大学,12
16625,男,有,硕士,4
33342,男,无,高中,5
29737,男,有,大学,7
9846,男,无,大学,6
3965,,有,大学,8
20911,,无,大学,2
6724,男,无,大学,8
21442,男,有,大学,11
12716,,无,硕士,6
26402,男,有,大学,13
26214,男,无,硕士,9
21033,男,有,硕士,10
19073,男,有,大学,7
6775,男,有,高中,4
26126,男,有,大学,13
15012,男,有,大学,9
12931,男,有,大学,5
6502,,有,大学,5
29945,男,有,大学,4
14523,,有,大学,11
15470,男,无,大学,11
6407,,有,高中,7
14425,男,无,大学,5
20116,,有,大学,11
27786,男,无,高中,4
15868,男,无,大学,2
26755,,无,高中,1
13687,男,无,高中,7
27535,男,无,高中,12
25850,女,无,大学,3
12830,,有,大学,2
17967,男,有,大学,4
12217,男,有,大学,10
19215,男,无,大学,10
27139,男,有,大学,7
32862,男,无,高中,4
24887,,有,高中,2
19378,男,有,大学,12
29769,,无,高中,3
18907,男,有,大学,1
7991,男,无,大学,3
30878,男,无,大学,10
4606,男,有,高中,1
4367,男,有,大学,14
27114,男,无,高中,7
8023,,有,硕士,9
3708,男,有,大学,14
25403,男,有,大学,2
26455,,有,大学,6
19618,男,有,高中,11
18497,,无,高中,2
31798,男,有,大学,14
30076,男,无,高中,4
32953,Other,无,,2
4302,男,有,大学,6
4980,男,有,硕士,9
7951,男,有,大学,10
15106,男,无,大学,1
15211,,有,大学,8
4635,男,无,,1
17529,男,有,大学,5
8852,男,有,大学,4
1794,男,有,大学,12
24062,男,有,大学,5
33188,Other,无,硕士,1
22896,,有,大学,6
10602,,有,硕士,5
28433,男,有,大学,12
15297,,无,,0
21585,男,有,大学,3
11651,,有,高中,3
13870,男,有,高中,9
24222,男,无,博士,9
24054,,有,大学,5
15241,男,有,大学,9
14204,男,有,大学,4
18130,女,无,硕士,3
28603,男,有,大学,10
23984,男,有,高中,4
16438,,无,博士,12
4828,男,无,硕士,6
29201,男,有,大学,7
11950,,有,硕士,2
13149,男,无,,1
23157,男,无,大学,4
18791,,有,大学,3
2181,男,有,硕士,10
23931,男,无,初中,10
16466,男,有,硕士,13
33358,女,有,硕士,7
17268,男,有,大学,4
31935,男,有,硕士,7
24091,男,有,硕士,13
9337,,有,大学,5
21129,,无,硕士,8
28211,男,有,大学,10
18999,,无,大学,2
23835,,无,大学,3
27678,男,有,大学,3
23741,男,有,大学,2
28820,男,有,硕士,4
17500,男,有,大学,5
14295,男,有,初中,9
32617,男,有,大学,4
17725,,有,硕士,8
28991,男,有,大学,7
1783,男,有,硕士,7
9147,男,有,大学,11
17370,,无,大学,2
22997,男,有,硕士,10
31011,,无,大学,9
20828,,有,大学,3
2991,男,有,大学,10
30340,男,有,大学,6
7160,男,无,高中,4
9448,男,有,大学,14
18498,男,有,大学,7
25817,男,有,大学,6
25834,男,无,初中,1
15597,男,有,大学,9
23247,男,有,大学,4
4124,男,无,高中,7
9598,,有,大学,6
19454,女,有,大学,4
10669,,无,大学,0
23609,男,有,大学,10
32614,男,无,大学,3
4568,男,无,大学,2
12469,男,有,初中,7
365,女,有,硕士,10
6525,,无,大学,5
19560,男,无,大学,3
33255,男,有,大学,2
32882,男,无,高中,5
21225,男,有,大学,9
33049,男,有,大学,9
11323,男,无,硕士,7
32733,男,无,大学,6
25690,男,有,大学,10
12503,女,无,高中,4
12310,女,无,大学,2
15250,男,有,硕士,4
30041,男,无,高中,1
9180,女,有,硕士,7
3758,男,有,大学,4
31014,男,有,大学,12
2311,男,无,大学,2
26094,,无,大学,8
13547,男,有,大学,4
10756,,有,大学,8
9001,,有,大学,3
16787,男,有,硕士,12
5775,,有,大学,3
20785,男,无,高中,3
28699,男,有,,4
24337,,无,大学,14
22966,男,有,大学,8
3133,,有,大学,5
32482,男,有,大学,6
10209,男,有,大学,9
7452,男,无,高中,6
17465,女,无,大学,7
30817,,无,高中,4
23295,男,有,硕士,12
12104,,有,大学,9
5989,,无,初中,3
11542,,有,大学,6
23056,男,有,大学,11
26304,男,有,大学,5
31586,男,有,大学,11
28453,男,有,硕士,10
18859,男,无,高中,3
23001,男,有,硕士,9
16784,男,有,硕士,5
22595,男,有,初中,4
730,,有,高中,5
32758,女,有,大学,13
5306,,有,,10
23328,男,无,大学,3
32427,男,有,博士,9
31368,男,有,大学,9
13273,,无,大学,0
31023,男,有,大学,4
16948,,无,,2
1161,Other,无,大学,6
27629,男,有,大学,10
21443,男,有,大学,4
10293,男,无,,9
1973,男,有,大学,4
14800,女,有,高中,9
32820,女,无,硕士,9
32341,男,无,大学,5
9499,女,有,大学,4
23511,男,无,大学,5
16791,,有,大学,14
22494,男,有,大学,4
31405,男,有,大学,8
29916,男,无,大学,5
12101,男,无,大学,4
22723,男,有,高中,7
6025,女,有,大学,4
1943,,有,大学,3
26974,男,有,高中,6
30205,男,有,硕士,9
10668,男,无,高中,3
7515,,无,博士,9
6277,,无,硕士,9
23325,,无,硕士,4
31769,男,无,硕士,8
18478,,无,大学,4
20302,,有,大学,11
16067,男,有,大学,10
1343,Other,有,高中,4
28531,男,无,硕士,1
13173,男,有,大学,9
12256,男,有,大学,8
7612,男,无,高中,4
20747,男,有,硕士,8
25888,男,无,高中,6
1427,男,有,大学,10
22403,,有,大学,5
21667,,有,硕士,5
25916,男,有,大学,6
12121,男,无,高中,3
28320,男,有,大学,8
14522,,有,大学,2
28500,,有,大学,0
10371,女,无,博士,7
29671,男,无,大学,9
23392,男,有,硕士,8
5879,男,有,大学,13
8861,,无,硕士,2
21196,男,有,大学,-4
10724,,有,大学,11
12657,,有,大学,14
24763,男,有,大学,3
21813,男,有,大学,5
8007,女,无,大学,2
8388,男,无,高中,0
10116,男,有,大学,10
1708,男,有,高中,5
13487,女,有,硕士,6
14341,,有,大学,6
24834,男,有,大学,6
10758,男,无,大学,12
17702,男,无,硕士,9
20359,男,有,大学,3
30558,男,有,大学,7
32546,男,无,高中,1
12190,男,有,高中,4
19605,,无,大学,1
14171,男,无,大学,3
11388,,无,大学,7
28042,男,无,大学,5
23013,男,无,大学,3
30970,男,有,大学,5
5832,男,有,初中,2
26270,女,有,大学,4
29151,男,有,大学,9
28589,,有,硕士,11
1709,男,有,硕士,12
21227,,无,大学,2
17483,男,无,硕士,5
5710,男,有,硕士,13
30916,,有,硕士,5
2832,男,有,大学,10
33068,男,有,大学,2
24345,,无,高中,1
29600,男,有,高中,9
19438,男,无,大学,6
19266,Other,有,大学,4
18670,女,有,硕士,12
12660,,有,大学,5
12129,男,无,初中,2
13955,男,有,硕士,8
18667,,有,,2
33153,男,有,大学,4
14151,男,有,大学,4
25432,,无,硕士,6
5978,男,无,高中,4
273,男,无,高中,5
10238,,有,大学,5
264,,无,高中,8
17510,男,无,高中,8
24901,男,无,,3
33318,男,有,大学,5
13992,男,有,硕士,12
15213,男,有,大学,13
28843,男,无,大学,11
25273,,有,大学,14
29598,,有,大学,2
21642,男,有,硕士,8
25912,男,有,大学,3
29086,女,无,大学,5
25285,,有,大学,0
5180,男,有,大学,4
19649,男,无,,7
31008,男,无,高中,9
9412,,无,高中,5
5875,男,有,硕士,5
4536,男,有,大学,-10
27046,女,有,大学,3
16041,男,无,高中,4
3867,,有,大学,9
27539,男,有,大学,14
7765,女,无,大学,2
20048,男,有,大学,4
18404,男,有,硕士,10
4318,男,有,大学,7
11248,男,有,大学,14
13649,,无,大学,4
17132,男,无,高中,4
8836,,有,大学,5
1101,男,无,大学,4
8606,,有,大学,12
10938,男,无,博士,14
33330,男,有,大学,11
31628,,无,大学,0
11275,男,无,大学,6
1866,男,有,大学,3
23958,男,有,大学,5
17281,男,有,大学,5
7739,男,有,硕士,10
6482,,有,大学,6
21474,,有,大学,13
628,男,有,大学,8
24975,,无,高中,2
1471,男,有,大学,11
18127,男,有,大学,7
15336,,无,硕士,2
1742,男,有,大学,9
21691,女,无,高中,3
15753,男,有,大学,2
12402,男,无,大学,2
30354,男,无,初中,3
16447,男,有,大学,6
11933,男,无,大学,2
28214,女,有,大学,10
22946,男,有,大学,13
23366,,有,硕士,6
23311,男,有,大学,13
11964,男,无,大学,4
2549,男,有,大学,7
11673,男,有,硕士,1
21236,,无,硕士,11
9385,,无,硕士,7
24850,,无,,3
27373,,有,大学,8
25179,,无,高中,3
7786,,有,大学,9
29672,男,有,大学,6
5991,,有,大学,12
27153,,无,高中,6
32082,女,无,硕士,5
15222,男,无,大学,4
7726,男,有,大学,3
22372,,无,,2
26582,男,无,高中,2
23831,男,无,高中,7
3052,,无,大学,3
14361,男,无,高中,4
3060,男,无,大学,10
22797,,有,大学,7
9067,男,有,大学,14
18803,女,无,大学,4
24456,男,无,高中,7
31211,男,无,高中,4
26423,,有,大学,6
14582,女,有,大学,5
6511,,有,大学,5
8978,,有,大学,9
9634,男,有,高中,5
2780,男,有,大学,14
3048,,无,大学,2
17357,,无,初中,0
12504,男,有,大学,12
26132,男,有,大学,11
19030,男,有,大学,4
5734,男,有,大学,2
14847,男,无,大学,5
11713,男,无,大学,5
29556,男,无,大学,-3
8667,男,有,大学,7
11045,,有,大学,3
16711,,有,大学,8
31713,男,无,大学,3
29486,男,无,大学,8
15264,,无,大学,10
1075,男,无,大学,5
328,男,无,大学,10
27370,男,有,硕士,11
30653,男,无,大学,9
3932,男,有,大学,9
25102,男,无,大学,1
15912,女,无,大学,4
33340,男,无,大学,5
32415,男,有,大学,8
28509,,有,硕士,7
1641,女,有,大学,4
33245,男,无,大学,2
10406,,无,初中,4
1613,,有,大学,10
20608,,有,硕士,5
27880,男,无,大学,5
26398,,无,高中,4
7159,,有,硕士,13
31967,男,有,大学,7
26955,男,有,大学,10
6838,男,有,硕士,7
2353,男,无,,2
26351,男,有,大学,14
31075,男,有,硕士,8
10002,男,无,大学,4
19068,女,无,大学,5
2501,男,有,大学,6
20741,男,有,高中,7
10893,男,有,大学,3
31767,,无,大学,0
27709,男,有,大学,3
31782,,无,大学,4
867,男,无,高中,4
29820,男,有,高中,8
31248,,无,硕士,1
32697,,有,大学,4
26854,,无,高中,1
14848,男,无,大学,2
33304,男,有,硕士,8
10653,,有,大学,3
9094,,有,大学,7
23715,男,有,硕士,5
10885,男,有,硕士,11
28459,男,有,高中,14
14381,男,有,大学,3
13010,男,有,大学,6
6990,男,有,大学,8
21696,男,有,大学,6
9110,男,有,大学,9
2800,男,有,硕士,11
15705,男,有,大学,3
13484,男,有,大学,6
24895,,有,大学,4
13858,,有,大学,5
19645,男,有,大学,6
8949,男,有,大学,14
29725,男,无,大学,9
666,男,有,硕士,9
699,,有,大学,11
25619,男,有,大学,14
6588,男,有,大学,10
10408,男,有,大学,12
14928,男,有,大学,14
22293,男,有,大学,13
26966,女,有,大学,14
10164,男,有,博士,14
2547,女,有,硕士,10
25987,Other,有,大学,13
4476,男,有,大学,9
12253,男,有,大学,14
13238,男,有,大学,14
18578,男,有,大学,14
8433,男,有,硕士,14
9645,男,有,大学,9
20970,男,有,大学,14
5987,男,有,大学,9
21762,男,有,大学,14
22070,男,无,大学,14
28403,男,有,大学,9
14672,,无,硕士,14
28627,男,有,大学,14
25349,男,有,大学,14
5220,男,有,大学,14
20576,男,有,大学,14
13915,男,有,博士,14
28074,女,有,大学,14
23012,女,无,硕士,9
3921,,无,博士,14
1924,,有,硕士,14
32776,男,有,大学,14
20081,男,无,大学,14
24796,男,有,大学,14
7777,,有,硕士,14
31786,男,无,博士,14
12154,,有,硕士,14
19882,男,有,大学,9
16903,男,有,大学,11
13333,,有,大学,14
26241,男,有,大学,14
4064,,有,大学,12
32092,女,有,硕士,9
3766,男,无,大学,14
30496,男,有,大学,14
7189,男,有,大学,14
29497,男,有,硕士,14
12384,,有,,14
3728,男,有,硕士,14
3024,男,有,大学,14
29457,男,有,硕士,14
3065,男,有,大学,14
5493,男,有,硕士,14
2891,男,有,硕士,14
907,女,有,大学,14
10956,男,有,大学,9
32683,男,有,大学,9
27104,男,有,高中,14
31943,男,有,大学,14
18272,,有,大学,14
30098,男,有,硕士,14
31602,男,有,硕士,14
16814,男,有,大学,14
4865,男,无,博士,14
8528,男,有,大学,14
2821,男,有,硕士,9
405,男,有,硕士,13
33050,,有,大学,11
399,男,有,大学,14
12509,男,无,大学,14
6685,男,有,大学,9
28838,男,有,大学,14
20732,Other,无,大学,14
16537,男,有,硕士,9
13150,男,有,博士,14
13994,男,有,大学,14
12111,,有,大学,9
31692,男,有,大学,14
6052,男,有,硕士,14
12934,男,有,大学,13
4188,,有,大学,14
2793,男,有,大学,14
5593,男,有,大学,14
33057,男,有,大学,14
30484,男,有,硕士,14
20322,男,有,博士,14
31401,男,有,硕士,12
14914,,有,硕士,10
20376,男,有,大学,14
27530,,有,大学,12
24701,,有,大学,9
6790,男,有,硕士,9
10102,男,有,大学,14
9384,男,有,硕士,14
1568,男,有,大学,9
22787,男,有,大学,14
27435,男,有,大学,9
27866,男,有,大学,14
7328,男,有,大学,14
6008,男,有,高中,14
760,男,有,大学,10
2990,男,有,硕士,14
28229,男,有,大学,12
13952,男,有,硕士,14
1988,男,有,大学,14
8540,男,有,大学,14
15468,男,有,硕士,9
30676,男,有,硕士,14
18376,男,有,大学,11
10970,男,有,硕士,12
29961,男,有,博士,14
5136,男,有,博士,14
23505,男,有,大学,11
32699,,有,高中,12
10370,男,有,硕士,10
4095,,有,硕士,14
5340,男,有,大学,14
25421,男,有,大学,10
20698,男,有,大学,14
41,男,有,高中,14
20743,男,有,硕士,9
16178,男,有,大学,14
10529,男,有,大学,14
32324,男,无,大学,14
9420,,有,,14
16414,男,有,大学,10
29217,男,有,大学,14
25969,男,有,大学,14
26925,Other,有,大学,9
21989,男,有,大学,13
15343,男,有,大学,14
23185,男,有,大学,14
20135,男,有,大学,14
10017,男,有,硕士,14
20797,男,有,博士,9
28468,男,有,硕士,14
28641,男,有,大学,14
33367,男,有,大学,14
14999,,有,硕士,14
3999,男,有,硕士,14
9860,男,有,大学,11
26616,男,有,大学,14
1396,男,有,大学,14
30441,男,有,大学,13
7243,,有,高中,14
20486,,无,大学,14
30404,男,有,大学,14
3920,男,有,大学,12
11780,男,有,大学,14
8489,男,有,,9
27275,男,有,大学,14
9684,男,有,硕士,11
8584,男,有,博士,14
33181,男,无,硕士,14
11739,男,有,大学,12
31156,男,有,高中,14
21878,,有,大学,14
31013,男,有,大学,11
7145,男,有,硕士,14
2690,男,无,大学,14
5911,男,有,大学,14
32925,男,有,硕士,14
9743,男,有,大学,14
3827,男,有,硕士,14
10386,男,有,大学,14
14901,,有,硕士,14
4498,男,有,大学,14
29508,男,有,硕士,14
5205,,有,大学,14
21843,男,有,大学,14
15259,男,有,大学,9
6389,男,有,硕士,9
14622,男,有,硕士,14
9463,男,有,大学,14
6379,,有,硕士,14
20823,男,有,硕士,10
79,男,有,大学,14
33254,女,有,硕士,14
31083,男,有,硕士,14
13102,男,有,硕士,14
4475,男,有,硕士,14
4072,男,有,大学,14
32877,男,有,大学,14
440,男,有,硕士,14
32836,男,无,,14
24714,男,有,大学,14
23714,男,有,大学,14
21967,男,有,硕士,14
15430,男,有,大学,14
18,男,无,大学,14
28673,男,有,大学,14
10930,男,有,,14
7610,男,有,大学,14
2485,男,无,硕士,14
24355,,有,博士,12
10285,,有,大学,9
18289,,无,硕士,9
23572,男,有,博士,14
6448,男,有,大学,14
20140,女,有,大学,14
13720,男,有,高中,10
11292,男,有,大学,14
17781,男,有,大学,11
27490,男,有,大学,14
31489,男,有,硕士,10
26674,男,有,大学,12
26129,Other,有,硕士,12
18892,男,有,硕士,9
3498,男,有,大学,14
32720,女,有,硕士,14
33126,男,有,大学,14
24127,男,有,硕士,14
6060,,有,博士,14
15998,男,有,,11
3223,男,有,大学,14
21176,男,有,大学,10
32958,女,有,大学,14
25327,男,有,大学,9
893,男,有,高中,14
10175,,有,大学,14
14496,男,有,硕士,14
12062,男,无,大学,14
9485,,有,硕士,14
22816,男,无,硕士,14
27753,男,有,大学,10
14642,男,无,大学,14
3438,男,有,大学,9
12474,,无,硕士,9
13864,男,有,大学,9
