岗位,薪资,岗位要求,工作地址
数据分析师,25k-50k,"
1. 本科及以上学历，数学、统计学、计算机相关专业优先，对数据分析有强烈兴趣者优先；
2. 有IT大数据分析经验，有大型互联网公司数据分析经验、互联网数据建模分析经验者优先；
3. 有一线产品或运营业务优化经验者优先；
4. 精通 SQL，熟练使用 R/Python 进行数据清洗、分析；
5. 能快速理解业务，发掘业务细节和数据之间的联系；
6. 掌握 Tableau 等 BI 工具尤佳。",  成都 - 高新区 - 天府四街158号OCG国际中心A座16层                 
数据分析师,9k-13k,"1、本科及以上学历；
2、对Office工具精通，EXCEL、PPT能熟练运用，熟练使用MySQL、Hive等数据库工具的优先考虑；
3、对数据敏感，有较好的逻辑思维能力，能独立编写数据分析报告；
4、工作严谨、责任心强，能承受工作压力；
5、具备一年以上电信运营商、银行、互联网企业大型呼叫中心从事数据分析的工作经验",  重庆 - 渝北区 - 冉家坝 - 腾讯大厦EF栋                 
数据分析师,15k-30k,"
1、数学、统计学、计算机相关专业优先，对数据分析有强烈兴趣者优先；
2、有IT大数据分析经验，有大型互联网公司数据分析经验、互联网数据建模分析经验者优先；
3、有一线产品或运营业务优化经验者优先；
4、精通 SQL，熟练使用 R/Python 进行数据清洗、分析；
5、能快速理解业务，发掘业务细节和数据之间的联系；
6、掌握 Tableau 等 BI 工具尤佳。",  北京 - 海淀区 - 北三环西路43号中航广场1号楼（矮楼）                 
高级/资深数据分析师,25k-50k,"1.本科以上学历，经济学、统计学、计算机等和数据处理高度相关专业，3年及以上互联网公司数据分析工作经验；
2.具备杰出的定量分析能力，在推动业务/产品运营优化方面拥有丰富的经验；
3.具有优秀的商业敏感度和突出的分析能力，能够灵活利用数据，设计分析方案解决复杂的商业问题；
4.擅长与内部及外部合作团队交流沟通，具有优秀的报告讲解及沟通能力，能够独立的分析和解决问题；
5.有数据建模实践经验（2年以上相关工作经验）者优先，熟悉Hive，熟练使用SQL等数据库查询语言；
6.具有较强结构化思维、逻辑思维能力，对数据敏感，具备优秀的信息整合和分析能力，能够形成清晰的业务观点和前瞻判断；
7.熟悉易观方舟或其他数据分析产品者优先。",  北京 - 朝阳区 - 恒通商务园                 
数据分析师,15k-30k,"
1、重点大学本科研究生以上学历，统计、数学、运筹、计算机、营销、经济等相关专业；
2、三年以上互联网策略分析、数据分析相关经验；对数据高度敏感，有海量的数据处理、分析经验；
3、有优秀的业务、用户视角，逻辑思维、问题分析、战略思考能力出色，能在模糊的条件下快速寻找解决方案；
4、具有较强的沟通、协作能力，自驱、担当力高，能推动相关部门配合行动；
5、熟练使用EXCEL和PPT，分析、陈述能力出色；至少会一种统计软件（如SPSS、SAS）；能使用SQL、Python工作将是加分项，能用Python实现MapReduce尤佳。",  北京 - 丰台区 - 科技园区 - 丰台科技园诺德中心二期11号楼38层                 
数据分析师,15k-30k,"
1、重点大学本科研究生以上学历，统计、数学、运筹、计算机、营销、经济等相关专业；
2、三年以上互联网策略分析、数据分析相关经验；对数据高度敏感，有海量的数据处理、分析经验；
3、有优秀的业务、用户视角，逻辑思维、问题分析、战略思考能力出色，能在模糊的条件下快速寻找解决方案；
4、具有较强的沟通、协作能力，自驱、担当力高，能推动相关部门配合行动；
5、熟练使用EXCEL和PPT，分析、陈述能力出色；至少会一种统计软件（如SPSS、SAS）；能使用SQL、Python工作将是加分项，能用Python实现MapReduce尤佳。",  北京 - 丰台区 - 科技园区 - 丰台科技园诺德中心二期11号楼38层                 
高级数据分析师,12k-18k,"
1、大专及以上学历，熟悉互联网知识，有2-3年以上、网站推广运营、电子商务工作经验；
2、3年以上互联网用户分析经验；精通sql，有hadoop,spark平台分析经验优先；
3、优秀的数据思维和强烈的数据决策意识，良好的数据敏感度，能从海量数据中提炼核心结果，善于用简单语言表述复杂结论；
4、有团队合作精神，能承担较大工作压力，能够在复杂环境下协调各项资源，顺利完成目标。",  广州 - 白云区 - 同德 - 聚源街50号欣凯科创园3号楼2楼                 
数据分析师,20k-25k,"
1、本科及以上学历，数学、统计类专业优先，2年以上数据分析相关工作经验；
2、熟悉数据统计过程，熟练使用SQL等语言及工具进行数据处理；
3、有独立的专题分析能力；
4、熟悉shell、python脚本优先；
5、了解hadoop、hive、分布式仓库者优先；
6、热爱互联网行业，性格nice，有较强的沟通能力和逻辑思维。",  深圳 - 南山区 - 后海地铁站J出口航天科技广场A座19-21楼                 
数据分析师,15k-30k,"1. 本科以上学历，1年以上游戏或互联网数据分析经验；数理逻辑清晰，数据敏感度高；数学专业、统计学专业优先；
2. 熟悉游戏业务指标使用方法及场景，能够独立完成游戏业务分析；
3. 熟练使用SQL语句、EXCEL；掌握SPSS、R、SAS等其中一种分析工具；
4. 具有一定的数据挖掘、建模、预测能力；可独立对游戏进行深入挖掘
5. 良好的沟通能力、文档表达能力、部门协作能力；
6. 出色的学习能力，能够快速融入业务；能够根据业务需求不断提升自己；
7. 有独立完成游戏产品数据分析工作者优先。",  北京 - 朝阳区 - 奥运村 - 北苑路甲13号院北辰新纪元大厦23层2305                 
数据分析实习生,3k-4k,"
1、在校学生，本科学历以上，统计、计算机、市场营销等相关专业优先，一周4天以上，并且可支持远程办公，持续6个月以上实习；
2、做事细心、耐心，稳定性好，有好奇心、责任心和执行力；具备良好的沟通、协调能力和团队协作精神；
3、对文字数据敏感，能够发现并反馈数据问题；
4、熟悉使用办公软件，擅长excel最佳。",  深圳 - 福田区 - 岗厦 - 彩田路东侧橄榄大厦25层                 
资深数据分析师,20k-35k,"1、手游经验两年以上或互联网行业三年以上；2、熟悉游戏业务, 精通游戏数据逻辑；熟悉游戏分析的相关指标体系，有自己的深入见解；3. 熟练使用Excel、SQL语句且工作曾使用过Hadoop \ Hive \ presto \ SQL server\ MySQL等中的至少一种。有hadoop、bash使用经验优先；4、资深游戏玩家或者热爱游戏行业优先。",  北京 - 海淀区 - 苏州街                 
数据分析实习生,3k-5k,"
1、 本科学历以上，管理、营销、统计等相关专业的2020届应届毕业生；
2、 具备良好的沟通、协调能力，拥有强烈的责任心和团队协作精神；
3、 熟练使用办公软件，熟练使用excel等数据处理工具；
4、 英语听说读写流利。",  广州 - 天河区 - 林和 - 林和西路161号中泰国际广场A座33层                 
数据分析师,15k-25k,"
1. 本科及以上学历，具备3-5年相关工作经验，掌握扎实的统计学，数据挖掘，机器学习理论基础，具有分类、聚类、神经网络、NLP、社交网络分析、深度学习等挖掘项目实战经验；
2. 具有扎实的技术基础，熟练掌握主流数据处理、分析及算法开发工具(SAS/Python/R等)；
3. 熟练使用SQL语言进行各种复杂的数据处理和汇总统计分析；
4. 具备BAT等知名互联网或高科技公司数据挖掘经验者优先，具有大数据挖掘项目开发经验者优先；
5. 良好的团队合作精神、沟通能力和逻辑思维能力,优秀的分析和解决问题的能力,对挑战性问题充满激情；",  郑州 - 高新区 - 中移在线服务有限公司                 
高级数据分析师,20k-40k,-计算机、数学等相关专业本科以上学历；-3年以上数据相关工作经验，熟悉APP常见的分析指标，主导过某一产品的数据建设;-熟练掌握数据分析/挖掘方法，熟练不限python/R/spark的算法应用，熟练使用SQL/HIVE;-有较强的数据分析思维，熟悉产品运营工作，有分析报告撰写能力。,  深圳 - 南山区 - 深圳市南山区航天科技大厦                 
高级数据分析师,15k-20k,"
1、希望你是211/985理工科本科及以上学历，3年以上工作经验；
2、希望你对数据敏感，有理工科专业背景；
3、希望你对业务问题充满好奇心，关注细节、刨根问底；
4、希望你善于与人沟通",  上海 - 普陀区 - 宜昌路751号B105                 
资深数据分析师,15k-30k,"
1、统计学、数学、计算机等相关专业，5年以上数据分析或数据处理等相关经验；
2、熟练使用Excel、SQL、SPSS/SAS、Powerpoint等工具， 良好的数据敏感度,能从海量数据提炼核心结果，有丰富的数据分析、发觉、清洗和建模经验，能独立编写商业数据分析报告，熟悉互联网安全或公共安全业务优先；
3、拥有良好的沟通能力和团队协作能力，具有跨团队的推进项目的能力；
4、为人正直，正能量，乐于面对挑战，思维活跃，善于创新，具备钻研精神。",  杭州 - 余杭区 - 文一西路998号海创园4号楼908                 
高级数据分析师,20k-40k,"
1. 至少3年互联网公司数据分析工作经验，熟悉互联网金融行业各类业务运作模式优先，有参与过电商、O2O交易类业务者优先；
2. 拥有分析经验，有整合能力，能够开展研究项目，有分析能力，对数据敏感，了解常见的数据建模和挖掘手段；
3. 熟悉常用分析工具软件，熟练运用sql、hive sql，能够从数据库、数仓中准确抽取&处理数据。",  北京 - 东城区 - 安定门 - 安定门东大街 28 号雍和大厦F座7层                 
高级数据分析师,20k-40k,"
1、统计学、数学、计算机相关专业背景，扎实的数学功底，
2、熟悉常用的分析方法论，例如用户分群、多维分析、行为序列等，熟悉常用的分类、回归、聚类算法，
3、熟练使用常用数据分析工具，能够独立产出数据分析报告，熟悉数据采集到报表展示的全流程，
4、有较强的逻辑思维和分析能力，沟通、协调能力强，需具备较好的业务Sense，
5、有仓库模型设计与ETL开发经验优先。",  深圳 - 南山区 - 卓越后海中心                 
高级数据分析师-【经分】,20k-40k,"
1、 统招本科及以上学历，计算机、数学、统计相关专业优先；
2、 至少2年互联网公司数据分析经验；
3、 熟练掌握mysql、hdfs/hive/数据库使用，较强的数据库及SQL能力，数据仓库的ETL开发；
4、 具备数据敏感性和探知欲、分析、解决问题的能力，能够承受工作中的压力，专注数据的价值发现和变现转化；
5、 工作认真、负责、仔细，有良好的团队合作精神，良好的分析问题能力、沟通技巧及数据呈现能力；
优先考虑
1. 有团队管理经验优先。
2. 有数据爬取、数据挖掘、机器学习等研究背景优先。
3. 有海量数据挖掘项目经验优先。",  北京 - 海淀区 - 西二旗 - 上地西路6号快手总部                 
市场专员-facebook广告数据分析师,10k-20k,"
1. 统招本科及以上学历，有海外留学背景优先；
2. 极佳的逻辑推理，数据分析能力，学习能力佳、思维敏捷；
3. 理工科背景,熟练使用数据库(SQL)优先；
4. 英语读写流利，有极佳的沟通能力，情商高；
5. 理解社交媒体和在线广告行业；
6. 优秀的解决问题能力、抗压能力。",  成都 - 高新区 - 天府软件园A区A3座                 
